,Delta_Price,Delta_Avg_Vol.,Delta_Tot_Vol.,IT_Flag,Ticker
18,0.013340241037432914,1.8215100351378717,2.839190637841701,1.0,11
19,0.00398363182657801,-0.18144836767954298,0.34079147251096653,1.0,11
16,0.019389109819516352,0.5279521674140507,4.0618086696562035,1.0,12
17,0.02674333878535961,0.8915191966227406,1.0119503838588924,1.0,12
18,0.014207332856126182,0.9986104257668671,0.9508246163243491,1.0,12
19,0.008030396702730307,1.5459442271614359,0.3332586091767623,1.0,12
20,0.01304567845947157,0.1746422507882609,-0.07275042444821733,1.0,12
21,0.007006848259685999,-0.4803167420814479,-0.4399159663865546,1.0,12
22,0.008337455957431511,0.4315999999999999,0.39,1.0,12
23,0.00950334106363659,4.198810728744939,14.090384615384615,1.0,12
24,0.011479757209034928,0.04543680064228006,-0.1741748206131768,1.0,12
32,0.008313215650805554,0.5092529591776417,0.4381432912109674,1.0,17
33,0.015081008508244335,0.2967518818361028,2.860272048205896,1.0,17
22,0.0077966593773220955,0.40775648156070854,1.31440489432703,1.0,18
23,0.007231467123945839,0.3599301162887053,0.4117214043035108,1.0,18
24,0.018938915282329487,0.5113412698412699,1.7293333333333334,1.0,18
6,0.02063153280221452,0.33008767123287663,7.2996,1.0,25
7,0.013410650396769357,0.48139538350869737,0.6053839186877327,1.0,25
8,0.012815149753589878,-0.3635151795345971,-0.13432732316227464,1.0,25
1,-0.005895516872364892,-0.2632425969637978,-0.2766381861099105,0.0,0
2,-0.006136596818673401,-0.2596439623739927,0.11053405643901093,0.0,0
3,-0.012262296841615172,0.4767807443198278,2.5005173198692217,0.0,0
4,-0.0039047960569299493,0.5084022224937066,-0.3636428123854676,0.0,0
5,9.178756600558556e-05,0.001465000623067203,-0.23962842545285645,0.0,0
6,0.0034472307085333664,-0.053776799592520234,-0.2999486891294255,0.0,0
7,0.0007424085813148018,-0.4821843745813073,-0.4708038113852919,0.0,0
8,-0.0018927526884736645,0.1945710959320499,-0.11370531592138244,0.0,0
9,0.00012746282508424578,-0.11811653519869035,-0.4887632088108349,0.0,0
10,0.0003227226987767562,1.0798283919405502,1.963755458515284,0.0,0
11,0.0016096966228411613,-0.5196910059146688,-0.7050734246844457,0.0,0
12,0.0004485131692486544,0.036769358867610125,-0.25945045795170696,0.0,0
13,0.0020326211204493294,-0.012112153158992391,1.0152912075556555,0.0,0
14,0.00035620868533992045,-0.20693519208763236,-0.269136353492524,0.0,0
15,-0.0019255423699217067,-0.019816793893129847,-0.4786259541984733,0.0,0
16,-0.0014220730665144288,0.17940807362476474,1.6418740849194728,0.0,0
17,0.002804938085355646,0.21382300056651626,-0.024606517401906447,0.0,0
18,0.007011609456360368,-0.26083732057416265,0.5604545454545455,0.0,0
19,0.001995839457652915,-0.10737200935278413,-0.6523448878531897,0.0,0
20,0.006108870422858903,0.2278129340947677,2.782991202346041,0.0,0
21,-0.0010090668096557345,0.0015201128134036954,0.22115171650055365,0.0,0
22,-0.000734584442003694,-0.07197655607789677,-0.5860614854448173,0.0,0
23,-0.00018762461851995482,0.5090497253290323,1.1175375178004163,0.0,0
24,0.0037416515659665093,-0.15561048030056726,0.09673581294294142,0.0,0
7,-0.002825592503153729,-0.2578285614646163,-0.2583780128349923,0.0,1
8,0.0005568974240548473,-0.02003145778596593,-0.1911946982578745,0.0,1
9,-0.0077326796790380126,0.0012378419493266346,-0.06347411911023493,0.0,1
10,-0.0019056427362526,-0.05894712504120625,-0.21767077453641534,0.0,1
11,-0.0011994288465012606,-0.01840473775401608,-0.2430526578004997,0.0,1
12,0.0003258611432273017,-0.01989864866393498,-0.1501142099380003,0.0,1
13,0.004360287025843457,0.10514739808935647,0.1886177453770721,0.0,1
14,0.005524729067545753,0.04880956807967896,0.4132835191057631,0.0,1
15,0.0005347494474314818,0.08560964496980382,-0.5056887590354884,0.0,1
16,-0.0028720967551179033,0.004536510224151247,0.029502100406308074,0.0,1
17,-0.003999656604668722,-0.057089181496290616,0.054832587643268926,0.0,1
18,-0.001695851025283579,-0.04726353162012431,-0.1565048494434872,0.0,1
19,0.005216508509429785,0.10722000510878282,0.5545311798531172,0.0,1
20,0.003790974599150454,0.15414579165434786,-0.06142893859040655,0.0,1
21,-0.0006489965768330387,-0.18325859341961612,0.3795186398956485,0.0,1
22,0.002380869984188516,0.03899378770230588,-0.2036579522254962,0.0,1
23,0.0007399470527955643,0.04914700251285575,0.4799649956981698,0.0,1
24,0.0006515714354191626,-0.10434075249376827,-0.4550206865451885,0.0,1
25,-0.000513246398910483,0.30659601829574434,0.14534521461577188,0.0,1
26,0.0017408978687782903,0.1081668319189415,1.3928955866523145,0.0,1
27,0.002313939803105347,-0.20778698496564446,-0.4109948310544139,0.0,1
28,-0.001860571387493404,-0.03856689241205169,0.2077764877349868,0.0,1
29,0.001146014029985043,-0.0678879249043911,-0.2464914164553165,0.0,1
30,0.0008745359008024423,0.2671118837681499,0.5579982650454154,0.0,1
2,-0.008525721170866252,0.11846197517051492,-0.18648897296244704,0.0,2
3,-0.0022655772253259428,0.062482938610129324,-0.06685229965071693,0.0,2
4,0.0004962904706971027,-0.33053789631993946,-0.3153622657313371,0.0,2
5,0.0014361285865454045,0.16185675098974506,0.30092636842930265,0.0,2
6,-0.0017167069693021508,-0.16648616397635796,-0.5375129676814521,0.0,2
7,0.0009501016280191176,0.27046220153745026,0.2082989133888289,0.0,2
8,0.002898000998376116,-0.12761398294579462,-0.1818459111227978,0.0,2
9,-0.005603573102375026,-0.017193023545075015,0.009763967809117258,0.0,2
10,-0.002241541270619818,0.34574123528042544,-0.02100693228765493,0.0,2
11,-0.0022156340117355233,-0.15972938539130174,-0.07107698109772354,0.0,2
12,-0.002399729139442752,0.026181337759383583,0.0034719305613888363,0.0,2
13,0.0020632092361225762,0.014890657054324354,-0.12148078908451687,0.0,2
14,0.002534714935921389,-0.17461961187640118,-0.39984595961601066,0.0,2
15,0.00029015722693115364,0.11513609321084205,0.10010055038103303,0.0,2
16,4.717507597229442e-06,0.3837487446037764,1.9912928442573663,0.0,2
17,0.000264237989719307,-0.3547074627479501,-0.6559346429404245,0.0,2
18,0.0015872392301929938,0.2132708589074208,0.5273785318656663,0.0,2
19,2.5363920273413502e-05,0.2170765238079546,0.5036722515492311,0.0,2
20,-0.003931693512947754,-0.33323992227162136,0.03699407260423815,0.0,2
21,-0.0013468139814186706,0.5336733364072432,0.08008694116261728,0.0,2
22,-0.0003804021250454204,-0.2631050094904153,-0.0254521007181826,0.0,2
23,3.260454505848997e-05,0.3249463115657363,-0.33868907782376856,0.0,2
6,0.011369214160715345,-0.03143418318008495,0.21013211317642574,0.0,3
7,0.002305787315969532,0.022447998563874142,-0.2511443128389116,0.0,3
8,0.003971809163291207,0.104128014064375,-0.24767396835328115,0.0,3
9,-0.0006390148489260339,-0.04562658578048849,-0.32557612061821195,0.0,3
10,0.0012675405506383795,0.179282493384344,0.4192712487765757,0.0,3
11,-0.004050413838363243,-0.20039070880802567,-0.2863509461590106,0.0,3
12,-0.0032209399271756482,-0.026542449607060647,-0.1266974296976766,0.0,3
13,0.001534512740965166,-0.0255659581954939,-0.13459354329250162,0.0,3
14,0.0012855973740795168,0.20263873475698224,-0.04735860853108331,0.0,3
15,-7.472991432422305e-05,0.240383628021444,0.5708237993034986,0.0,3
16,0.0017625748124194816,-0.16474125208761506,-0.15162886985979107,0.0,3
17,0.0005712599791050098,-0.27328939026342525,-0.167708559791651,0.0,3
18,-0.0018413309280860266,-0.050415657043704536,-0.15549786503616914,0.0,3
19,-0.003268629857417271,-0.11525461289100936,0.3049658820484657,0.0,3
20,-0.0019590303443925983,-0.14029916741324355,-0.2552797314423365,0.0,3
21,0.002547035301060596,0.3633407038794188,-0.1952727674250937,0.0,3
22,0.0004681774365289382,-0.18742091974240405,-0.3394729407966424,0.0,3
23,0.0006392887460817676,0.004691592654462395,-0.3235739772227382,0.0,3
24,0.002258158386563513,0.2700761133993306,0.5689175518462317,0.0,3
25,-0.0020357660041214753,-0.03972956818531859,0.4432635954357562,0.0,3
26,-0.0003919398680172215,0.22111896190321725,0.13406889729229501,0.0,3
27,0.0007403701135380025,-0.2196947674958948,0.02321475051177968,0.0,3
28,-0.00045590800318218166,0.04444280204329987,-0.18482513011254653,0.0,3
29,0.002161915250007418,0.24577096205191465,1.6161190203090208,0.0,3
6,-0.0019073067887348527,-0.2693062088058296,-0.3755803542607024,0.0,4
7,0.00019807225167989276,0.045671988894357085,-0.2396071568403112,0.0,4
8,-0.00028116931693167313,-0.01945597131548349,-0.03747567780656502,0.0,4
9,0.0004970307439431386,-0.07606080339099243,-0.07867172305643655,0.0,4
10,-0.0012652301786946207,0.19979303617062505,-0.2515637489562625,0.0,4
11,0.0001995180251179729,0.10686641095640947,0.00504224367932915,0.0,4
12,0.001258447424850484,0.0563410393919761,-0.08899668960504381,0.0,4
13,-0.0004773432493252461,0.051452815924724726,-0.06673078557515355,0.0,4
14,0.003042717098654002,-0.09978955052571924,3.112726171127596,0.0,4
15,0.0009217892459878475,0.003017459973801317,-0.6898753239816341,0.0,4
16,0.0009645971918150752,0.06717212741041599,0.10173640684071296,0.0,4
17,0.002331107632880913,1.4482793466024586,2.4454216911290616,0.0,4
18,0.0022647622662712585,-0.5073272834090239,-0.4371135761878576,0.0,4
19,2.1640339793238542e-05,-0.17753581900913395,-0.4469143312500448,0.0,4
20,0.0007632105874499918,0.07206050500989747,0.2725858119055311,0.0,4
21,0.002576431117886635,-0.04706026353651627,0.034049840614674975,0.0,4
22,-0.0009969474067378359,0.006898510851149453,-0.10245892998948214,0.0,4
23,-0.0011690745780552625,-0.02262556160285356,0.39372889229918,0.0,4
24,0.0002722183573600212,0.00838971799423627,-0.14510251439665867,0.0,4
25,-0.0051434439432037635,-0.047750022323319485,0.6624386508375641,0.0,4
26,-0.00025485674041081374,0.007192205492007275,-0.4708849157806582,0.0,4
27,-0.0009927911704671333,0.1862500247483403,0.5174537353618371,0.0,4
28,-0.00028702506623345947,0.06120976815059676,0.06019684123222203,0.0,4
29,-0.0017144479125407175,-0.025627092973981358,0.21734551409651948,0.0,4
0,0.003168039781705767,-0.36615485672058457,-0.6227112242384432,0.0,6
1,0.0002740638015825692,-0.3483859267319551,-0.21806311207834608,0.0,6
2,-0.0031696314034034283,0.4236014472585583,0.04397439465627606,0.0,6
3,-0.001057978456836528,0.11662531017369734,-0.3401759530791789,0.0,6
4,-0.00040877503747149824,-0.3636363636363637,-0.3636363636363637,0.0,6
5,0.0003623959358469708,1.697638404955478,7.507936507936507,0.0,6
6,0.001718918281976789,-0.3394938941655359,-0.11395522388059698,0.0,6
7,-0.00046035591092219436,1.26470891003865,-0.6294112692664028,0.0,6
8,0.0015277036704208768,-0.3297337662337663,1.606590909090909,0.0,6
9,-0.0021588213431953385,-0.42378268692681453,-0.6378062603539978,0.0,6
10,-0.0009879920960644828,1.0484138447547209,2.3519499277804528,0.0,6
11,-0.0005817465822377521,0.32798830012274416,-0.18845159436943404,0.0,6
12,-0.0020457266122244637,0.5861530452889121,1.4513274336283186,0.0,6
13,-0.0028687041381704192,-0.46751225820356707,0.04931407942238275,0.0,6
14,-0.004265323655824216,-0.4938804938685272,-0.6525149659395857,0.0,6
15,-0.0018209925428229745,1.0082979726544083,0.8336633663366337,0.0,6
16,0.0016259058410372784,-0.4577851953661889,-0.7159827213822894,0.0,6
17,-0.001048186452733746,3.939882848628096,7.307984790874523,0.0,6
18,-0.0009129665769195273,-0.8072475686498856,-0.8332951945080092,0.0,6
19,-0.0020045660647439734,0.0015844025918128055,0.8466712422786549,0.0,6
20,-0.005142899708749704,1.0656359176391883,0.8905820263138333,0.0,6
21,-0.002365714476852077,-0.4006794055201699,-0.4450735236297869,0.0,6
22,-0.0010964918803673118,0.16321716443414558,1.768456851353266,0.0,6
23,0.005855326671401873,0.25957884912262075,0.7147207862005425,0.0,6
1,-9.065688523623994e-05,-0.025097290966108687,0.7256898527726352,0.0,7
2,0.008313234083271892,0.2967991312470097,0.5578431122123171,0.0,7
3,0.0017318349052788395,-0.22737191469360085,-0.5990686692464091,0.0,7
4,-0.002011937806843389,-0.003716821565934669,-0.10749631931948313,0.0,7
5,0.001071897114826026,0.14170247925145185,-0.05079386899443261,0.0,7
6,0.007809932773362949,-0.08063727900400207,1.0830316195993244,0.0,7
7,-0.0006755294288729452,-0.2277198790719557,-0.3659675550405562,0.0,7
8,0.0009336071205425787,-0.07509297053869024,-0.2941498985690005,0.0,7
9,-8.502164818735558e-06,1.2415617740461211,0.8992543110144477,0.0,7
10,1.4549512538319931e-05,-0.4309108011942252,-0.7683939307185799,0.0,7
11,-0.000308525794005754,-0.07846621343222082,-0.15745482370945907,0.0,7
12,0.0016453478683644553,0.3050160681849936,0.6312700852312421,0.0,7
13,-0.0006975196004807005,-0.5495281148386073,-0.8479657387580299,0.0,7
14,-0.0013149392481807134,0.3857912178956089,2.4901408450704223,0.0,7
15,0.0018069824663335954,0.7085935176925364,1.3870056497175145,0.0,7
16,-0.003062554639606252,0.25265459392678324,0.3713271344040574,0.0,7
17,-0.005287571596213514,-0.4828241230658993,-0.5126611928890203,0.0,7
18,-0.007105478217810712,0.21394721308710696,1.1553756640526178,0.0,7
19,-0.0037521728923911595,-0.10047306787533072,-0.18318818807070256,0.0,7
20,-0.0007945614899023122,0.6477546604281668,0.929332988476018,0.0,7
0,-0.007623332581866981,0.8205710426099158,0.6498925073652362,0.0,8
1,-0.013369057819521912,-0.786721305627771,-0.8308479320496115,0.0,8
2,-0.008244027385520769,0.469225538949698,2.417546362339515,0.0,8
3,0.004342661466870679,0.12977514946837898,-0.5459782109613056,0.0,8
4,0.019691577173461816,0.323668903803132,1.308724832214765,0.0,8
5,0.012789775110734205,0.4544379640747911,0.26051290219815226,0.0,8
6,0.012454189950103613,-0.6790746373737465,-0.8617552284071524,0.0,8
7,-0.004630610556624504,0.6868871530663121,0.3254113345521024,0.0,8
8,-0.001888977484147736,-0.5574712643678161,-0.8793103448275862,0.0,8
9,-0.002612880190305589,1.0057142857142858,6.6885714285714295,0.0,8
10,0.0010464125415550196,0.103988603988604,-0.8560014864362689,0.0,8
11,0.0012908633696564475,0.061677419354838836,4.308387096774194,0.0,8
12,-0.000944829276236958,-0.16858178282582748,0.8291200777831793,0.0,8
13,0.002932510245647668,0.3807101328903655,1.6777408637873754,0.0,8
14,-0.002382010489696551,-0.20316029776674935,-0.6887344913151365,0.0,8
15,0.004276725346017861,-0.025651927437641664,-0.6492346938775511,0.0,8
16,-0.0007262303367235878,0.9703305785123966,3.816363636363637,0.0,8
17,0.0012679533072272875,-0.1877393086339858,0.03378633446583623,0.0,8
18,0.0004521644216151088,-0.2921447732475668,-0.6713529304363703,0.0,8
19,0.00251367380876788,-0.327020202020202,0.13888888888888884,0.0,8
20,-0.0027353623489487773,-0.2547425474254743,-0.3902439024390244,0.0,8
21,0.0032851068349020185,0.5562588235294119,4.8792,0.0,8
22,-0.0017636273238840203,0.9789264437042602,1.0080283031704993,0.0,8
0,-0.0034962668058831077,-0.02460254473771784,-0.4894403945111492,0.0,9
1,-5.245444608581451e-05,-0.02862142232220977,-0.3910761154855643,0.0,9
2,0.0013324176361004805,0.12664931685100833,0.4217241379310346,0.0,9
3,0.008794256615034302,0.00582654793666193,2.321125394130488,0.0,9
4,0.0030272893079219547,0.06502105698775518,-0.7626524501570145,0.0,9
5,0.003122394676279727,-0.1166666666666666,1.0384615384615383,0.0,9
6,-0.0008924434496818677,0.5014480035103115,-0.2826415094339623,0.0,9
7,-0.002218230511648045,-0.4147159389794845,-0.4555497106785902,0.0,9
8,-0.002144611096754789,0.4854633289415899,0.2255072463768115,0.0,9
9,0.0003626463885637588,-0.15274978404837314,-0.4094922737306843,0.0,9
10,-0.00408940459991225,-0.17325664989216394,0.8691588785046729,0.0,9
11,0.002109100769822181,0.10528571428571444,0.1052857142857142,0.0,9
12,-0.0004882553987516358,-0.05030036358323353,-0.5799405454310456,0.0,9
13,-0.0008926294312676664,-0.03292307692307705,-0.032923076923076944,0.0,9
14,-0.001092533503509907,-0.1882065966698483,-0.4705695195672924,0.0,9
15,0.000940402021864184,0.05168269230769229,0.6826923076923077,0.0,9
16,-0.004611301582490125,0.76036866359447,5.821428571428571,0.0,9
17,-0.0009929946248021793,-0.02072751426115493,0.4109947643979057,0.0,9
18,-0.003288260956773925,-0.06542744574847302,0.2414471243042671,0.0,9
19,-0.00020896253400093376,-0.1506443820697938,-0.4751173147622321,0.0,9
20,-0.00016674625451362782,0.35740930406767224,-0.12385399464722968,0.0,9
21,0.0019206313767072825,-0.32169387542006456,0.16554010139087486,0.0,9
22,-0.002324979397329785,0.1561847786326953,0.5068309819885128,0.0,9
23,0.0014220799132447224,-0.0969400914630727,-0.4377174154392717,0.0,9
0,0.003504571338255769,0.3727390592061493,-0.2527100979469483,0.0,10
1,0.00014148366328625706,-0.0005230787683327964,-0.3916227435981156,0.0,10
2,0.0006832788238890776,-0.3973500240463361,-0.6448669784558767,0.0,10
3,0.005061138166269519,0.08279754926061789,3.495250431778929,0.0,10
4,0.0038426740566390727,0.1550371206814556,-0.30866391316876385,0.0,10
5,-0.0017732365876986789,-0.22117247501061327,-0.4871135811045502,0.0,10
6,0.00031171791645645536,0.18488419341731,-0.31978870377895163,0.0,10
7,0.0006698747156652639,-0.1471734892787524,0.0454002389486261,0.0,10
8,0.00019421233976357757,0.10517028571428556,6.270857142857143,0.0,10
9,-0.0022983372880491797,-0.1470312320673841,-0.8567012469873205,0.0,10
10,-0.0005860296272460763,0.07842189066462213,-0.2040219378427788,0.0,10
11,3.1536754416583435e-05,-0.07131872740708177,0.3780431786862655,0.0,10
12,0.002371746255753537,0.294080459770115,0.6316666666666666,0.0,10
13,-0.0007055492554984832,-0.20466788867589247,0.0010214504596526288,0.0,10
14,-0.00028489994871538915,0.1302662627551021,0.9818367346938774,0.0,10
15,0.002511953017303225,-0.05379760801447542,-0.5342910101946247,0.0,10
16,0.0003480564209525916,-0.09244581689254884,0.2532891100055279,0.0,10
17,-6.540901250917663e-05,-0.0014749470712774881,-0.13920254057868742,0.0,10
18,-0.0036703353039044813,0.2166487828990995,1.4819635171141623,0.0,10
19,-0.0029102046739186704,-0.04825111482720168,-0.4028242289111854,0.0,10
20,0.00023598952012493515,-0.06729895786394291,-0.1547396805641983,0.0,10
21,-0.004148541361826963,0.3057732868198404,1.2963599182004089,0.0,10
22,-0.0002717977880507539,0.16697923656567193,0.12884266020731672,0.0,10
23,0.0003779523323226286,0.5338025528100576,0.4301672451877563,0.0,10
1,-0.012729117570045469,0.22374795221723032,5.975363327638212,0.0,11
2,-0.004847939070178997,-0.4426115039245304,-0.5958118507990746,0.0,11
3,-0.0033843313544064113,-0.3172714554173897,-0.2732244525410922,0.0,11
4,0.000731364393550038,-0.2566807895111729,-0.6508652193158541,0.0,11
5,-0.007679520735503932,0.4260737311789913,1.7601427055077248,0.0,11
6,-0.001110460877240982,-0.23973471328005425,-0.6452095328640253,0.0,11
7,-0.004800065122610332,0.3087307315330674,1.4071297383554633,0.0,11
8,0.0006636213139632474,0.07734739118888823,-0.7280482313503778,0.0,11
9,-0.013556678726180826,0.08351140272434865,9.168337779413116,0.0,11
10,-0.001251795330164618,-0.16400458355949574,-0.5374615523792292,0.0,11
11,0.0012449118191624198,-0.11892398219629352,-0.5431457685462262,0.0,11
12,0.00399666563989376,0.20676399260703704,0.051608622128989534,0.0,11
13,0.002630243030927959,-0.4241990846681922,-0.6413043478260869,0.0,11
14,-0.0026192979773006497,-0.37663659573771935,2.641754624900692,0.0,11
15,0.0020428723818555206,1.807154170332978,0.8082119205298013,0.0,11
16,0.0013978555128326686,-0.2912396086474437,-0.6282725220178901,0.0,11
17,0.0076660352457378345,-0.14134433910804667,-0.22148553412462912,0.0,11
1,0.0005899705014749124,-0.3086463658590798,-0.5679039786619249,0.0,12
2,-0.008215408805031243,2.0825617283950617,6.398148148148147,0.0,12
3,-0.005984701359439182,-0.9165623696287024,-0.9930468641357252,0.0,12
4,-0.0044019138755980744,0.6000000000000001,7.0,0.0,12
5,-0.0055107010124311176,0.25,1.25,0.0,12
6,0.00032216494845349613,-0.5,-0.9444444444444444,0.0,12
7,-0.0026167471819645853,1.8179166666666668,66.63,0.0,12
8,0.00819374369323933,-0.5652816797279314,-0.8550938932426437,0.0,12
9,0.003122748018256072,1.5204081632653061,0.26020408163265296,0.0,12
10,-0.002394636015325635,0.3012145748987853,0.3012145748987853,0.0,12
11,-0.002400384061449823,-0.5519601742377099,-0.4399502177971375,0.0,12
12,-0.013855003693176049,1.5613695090439277,21.027777777777782,0.0,12
13,-0.0029603833907246857,-0.6591605116195279,-0.9445145018915512,0.0,12
14,0.0022266923399634213,1.7412587412587412,4.090909090909091,0.0,12
15,-0.0022304658151768297,-0.5146763392857143,-0.40267857142857133,0.0,12
1,0.004413493071236729,-0.3780193306156243,-0.25515895147796985,0.0,13
2,0.0032440148102126365,-0.16897788396014754,-0.20610258330213405,0.0,13
3,-0.0022280204024360817,-0.4463357780245405,-0.4244282008960151,0.0,13
4,0.0022511074130422415,-0.4687333805072437,-0.4944694797214256,0.0,13
5,-0.00015649569955844544,0.4894243438312558,-0.24716369529983795,0.0,13
6,0.002929012826526245,0.17018781228411228,0.6921420882669538,0.0,13
7,0.006162252873904706,0.5539815020113394,0.8632315521628499,0.0,13
8,0.013785532426659808,-0.005010839393045585,1.1840218504609084,0.0,13
9,-7.238727658542832e-05,-0.26729786021020885,-0.4348913553228075,0.0,13
10,-0.004263854590620397,-0.10202199828755842,-0.4453665283540802,0.0,13
11,0.0010249739231573685,6.615332400705554,5.1950124688279296,0.0,13
12,0.0013929473967293493,-0.8574628012676478,-0.8776266001127123,0.0,13
13,0.00043657583514877807,1.2082706766917295,0.9322368421052633,0.0,13
14,0.0012278382515025221,-0.6316694296064346,-0.4164113040517535,0.0,13
15,0.0004731327268612251,-0.05115400589363772,-0.0822637106184364,0.0,13
16,-0.0016775322753690425,0.4829396647578466,0.6274634456452639,0.0,13
17,-0.003515378706231087,-0.3361155282079645,0.1585937500000001,0.0,13
18,-0.0011785600658941187,0.3858310856372218,-0.31321645313553603,0.0,13
19,0.0010880338479419829,-0.12676894769597102,-0.009818360333824216,0.0,13
20,0.0009798564084348982,-0.05926849502005228,-0.2518591968269708,0.0,13
21,-0.0014262063459870022,0.007267868200632187,-0.0874751491053678,0.0,13
22,-0.002547825703218876,0.7733241444726038,1.8489469862018884,0.0,13
23,9.677564609211764e-05,0.1464199351020663,-0.13433596737190925,0.0,13
24,-0.004385127677565603,-0.1624337455830389,0.328032979976443,0.0,13
2,0.015624999999999778,6.727272727272728,2.090909090909091,0.0,14
3,-0.012345679012345623,-0.5098039215686274,-0.2647058823529411,0.0,14
4,0.003814973772054975,2.333333333333333,19.0,0.0,14
5,0.000475059382422982,0.5,-0.75,0.0,14
6,0.012227477217672034,-0.7619047619047619,-0.9523809523809524,0.0,14
7,-0.012535612535612415,0.25,1.5,0.0,14
8,-0.0017311021350260305,7.0,3.0,0.0,14
9,-0.0019267822736031004,-0.33333333333333337,1.0,0.0,14
10,-0.008506470072691563,0.8315207373271889,0.6025806451612903,0.0,14
11,0.01331114808652245,-0.8590982286634461,-0.9194847020933976,0.0,14
0,0.0016663228625253268,-0.4325800104299505,-0.5824645359767562,0.0,15
1,-0.006346827704465596,0.34527220630372496,0.34527220630372496,0.0,15
2,-0.002449092151874055,-0.15755224541167034,0.4256808154571732,0.0,15
3,-0.00027586168834792263,0.5589538492945394,0.0865435919325579,0.0,15
4,0.0010453379953816457,2.0740522490669813,2.0740522490669813,0.0,15
5,-0.00216009609295309,-0.8355393275521071,-0.8498402555910542,0.0,15
6,-0.004779435140324306,0.8570986460348162,1.9182978723404256,0.0,15
7,0.000794326420606728,-0.4014467703732155,-0.6281714785651793,0.0,15
8,-0.002642556937854645,0.18814063556457072,-0.15960784313725496,0.0,15
9,7.786418520527859e-05,-0.11394795902495393,-0.3583761082594493,0.0,15
10,0.0026160834218034172,0.2,-0.2,0.0,15
11,0.002117702944954836,-0.2708563899868248,2.593636363636364,0.0,15
12,0.00010030170010266735,5.929673665570452,4.021502656210473,0.0,15
13,-0.0051227670765550135,-0.8400885428593237,-0.7889168765743073,0.0,15
14,-0.0037759473703089523,0.06652744630071594,-0.03042959427207637,0.0,15
15,-0.0003902509184738889,-0.09743589743589733,-0.7292307692307692,0.0,15
16,-0.005292837490720181,0.3133499377334994,4.326363636363636,0.0,15
17,-0.0013671908295395108,-0.2564513376167903,-0.6842464584400068,0.0,15
18,0.00018386600784370263,0.08081081081081076,-0.5467567567567568,0.0,15
19,0.004974684224912984,-0.013389711064129672,3.1741204531902207,0.0,15
20,0.00545879140518024,-0.14596273291925455,-0.6428571428571428,0.0,15
21,0.002757343871815365,0.5371796610169489,2.9432,0.0,15
22,-0.002327139316124716,4.954029984399158,1.9265571109758568,0.0,15
23,0.0009971115994780178,-0.8659977942334961,-0.7458578856152513,0.0,15
1,-0.004907264415848434,-0.013895406843431268,-0.023610723032165826,0.0,16
2,0.00645866825339092,-0.247576879016478,-0.1558636130259492,0.0,16
3,0.001509208895455583,0.2518766104920396,0.16582744214336276,0.0,16
4,0.005962211195899236,-0.021852193426619596,0.07829151057970263,0.0,16
5,0.006679057946450184,0.0248900663092102,0.6601890922935372,0.0,16
6,-9.539363242516695e-05,-0.04239412122456399,-0.5275810998041183,0.0,16
7,-0.0026026244211329037,0.3439564407596307,-0.06286280617301432,0.0,16
8,-0.0011910122434201087,-0.4463624495984613,-0.6416377096238102,0.0,16
9,-0.0033464493168782194,0.3798450870926857,-0.049807275355336016,0.0,16
10,-0.003992761416765078,0.29550221322679193,0.993946884705584,0.0,16
11,0.0010907741233237012,-0.3287632913203109,-0.6207702210849214,0.0,16
12,0.003152959076075268,0.18654437992914885,0.6255658005029339,0.0,16
13,0.0005648639893076624,-0.19389414681530392,-0.3468777393905017,0.0,16
14,-0.0012774788237106538,-0.26296593735196594,-0.1500868466761408,0.0,16
15,-0.0013712859917635045,2.6626264666087764,0.31625638643752896,0.0,16
16,0.0011302729120326036,-0.7155247298475224,-0.7093404848442076,0.0,16
17,-0.0003159758478868957,0.6394542449173992,1.267330338715552,0.0,16
18,0.00021999751258783287,-0.20895071944547214,0.7403084172199614,0.0,16
19,-0.002537247896726158,0.18238373509913508,0.4635099378499785,0.0,16
20,-0.0021309362355994566,0.6902947421531733,-0.3506212290033006,0.0,16
21,-0.004830514498194383,-0.2265307291368349,1.5137751303052869,0.0,16
22,-0.004192511613152261,-0.2325176628049851,0.8752962085308056,0.0,16
23,0.002667455723121215,0.05893727285738781,-0.40777952517975735,0.0,16
24,0.004295628886573422,-0.22913294567046416,-0.05045515162057168,0.0,16
7,0.002750280223095425,0.19120176401490485,-0.2838502138381157,0.0,1
8,0.0006016384550859842,-0.2116747315063282,-0.4370977509259649,0.0,1
9,0.003969653148471418,0.043881163347875285,0.5583278367866809,0.0,1
10,0.003826599635726735,-0.05561580317475112,-0.021984237028387917,0.0,1
11,-0.001377893380108075,-0.06228737930371209,-0.17714776055365902,0.0,1
12,-0.0011965723487206148,0.04844737073773375,-0.27964228131806745,0.0,1
13,-0.001990742240089771,0.1454810944207623,-0.024290458291057467,0.0,1
14,0.002754785863376519,-0.12453485919188677,-0.5348824007534609,0.0,1
15,0.00041688894303493207,0.2957062167265665,0.4065624063821052,0.0,1
16,-0.0009277678660135623,-0.26790270031055285,-0.3119526225800027,0.0,1
17,0.00019422953229497608,-0.040449255947694,-0.07159788244533427,0.0,1
18,0.0030212497811872296,0.15234506358345046,0.99431946232476,0.0,1
19,0.001161335471155489,-0.09411337359590644,-0.2331428235286833,0.0,1
20,0.0029241001144020284,0.022498951820983715,0.3002388070548005,0.0,1
